vel_x_norm,vel_y_norm,vel_x_max,vel_y_max
0.30019683,0.04921435,0.6764486,0.30834603
0.45566574,0.082298264,1.004013,0.5236756
0.391111,0.06926964,0.9043866,0.41587436
0.48526064,0.074072644,1.0704149,0.48352137
0.3749452,0.06423118,0.83925164,0.40174767
0.85093117,0.15867996,1.9273844,1.0271815
0.49213967,0.09239099,1.1897385,0.6083739
0.36411557,0.056376055,0.7717265,0.32719722
0.42252824,0.08969131,1.0160346,0.6267424
0.33636275,0.059114177,0.82334757,0.4385454
0.7065456,0.11875832,1.4769187,0.74602664
1.0287488,0.19270727,2.207146,1.1710663
0.23378964,0.038899466,0.56251603,0.27736887
0.24844308,0.042828515,0.5854928,0.20513532
0.22711839,0.036802214,0.5285475,0.23074634
0.3742943,0.06975973,0.8246666,0.43262625
0.38506073,0.07629197,1.0140316,0.6491195
0.55435675,0.10893447,1.3523622,0.62826496
0.57485694,0.09320803,1.2576497,0.59966505
0.55337,0.08973008,1.166419,0.5332877
0.48099276,0.08900792,1.1025572,0.55918753
0.37129727,0.056088336,0.85778636,0.41005355
0.59572977,0.1102029,1.3282824,0.7041073
0.49451151,0.082785614,1.0573789,0.5019556
0.6611624,0.12704867,1.4437784,0.784398
0.89191973,0.1511076,1.8995396,0.99719733
1.0429634,0.20851882,2.2884815,1.2431929
0.5660335,0.093407124,1.2963456,0.69445646
0.74944276,0.13899356,1.6396879,0.854942
0.6249855,0.09531566,1.3024696,0.58310515
0.34324455,0.052254833,0.7299081,0.32720265
0.17975909,0.028793251,0.39117065,0.16604725
0.6914752,0.116721794,1.5809672,0.85161394
0.40752608,0.069621,0.89160144,0.43284118
0.6338437,0.11500739,1.4870491,0.7938389
0.5690347,0.077839874,1.2789689,0.4972716
0.5551192,0.101814106,1.1916058,0.6385715
0.26477328,0.04004565,0.5798966,0.24449474
0.40884423,0.059796885,0.83971834,0.368286
0.60230726,0.086088404,1.3487422,0.65665346
0.6900969,0.1343166,1.5470619,0.78957057
0.5307413,0.09334927,1.1383735,0.56945914
0.34578195,0.049442805,0.7245847,0.28238773
0.48985845,0.069551416,0.98372793,0.44581243
0.61429185,0.09451428,1.2940596,0.6134518
0.31762686,0.05150828,0.6814834,0.2992741
0.7992545,0.12919798,1.8647311,1.0309
0.71792203,0.13369425,1.5996579,0.7963799
0.2912411,0.0472588,0.6107598,0.27380297
0.2972193,0.047133148,0.63412625,0.27059588
0.79058045,0.15579069,1.7421099,0.9297829
1.0987543,0.19762959,2.437606,1.0903801
0.82723665,0.15671003,1.7911596,0.9221235
0.75207937,0.13764021,1.759362,0.90853643
0.76313055,0.11486548,1.6373544,0.74502
0.80938995,0.14023107,1.7878286,0.9305339
0.6811611,0.102141045,1.3934153,0.59672093
1.3012202,0.1785046,2.8141048,1.2728845
0.33774886,0.06183456,0.73740894,0.3823054
1.2935443,0.27580673,2.901748,1.6231048
1.0417004,0.20554636,2.254919,1.1993303
0.7968396,0.14628617,1.7519947,0.88788366
0.85728914,0.122775756,1.6600449,0.6944851
1.1511245,0.17476104,2.3142004,1.1783541
0.8089931,0.1462971,1.840217,0.98356354
1.0501769,0.20088884,2.2446058,1.1954226
0.8208354,0.15298933,1.7735442,0.8888389
0.9913461,0.14316918,1.9642508,0.9598744
0.9080259,0.15811121,1.8887355,0.9847003
0.9199202,0.17036934,2.2258244,1.0940508
0.8382151,0.15838632,1.9099643,1.0505261
0.9576805,0.16568264,2.0909276,1.1646961
1.2255039,0.20439774,2.6252942,1.2461556
0.9468462,0.16806562,2.1234078,1.0188949
0.8778109,0.1397269,1.8110483,0.9178266
1.1493523,0.19213885,2.3892527,1.1488279
1.2419502,0.18923558,2.5625777,1.3089334
1.0881389,0.21375674,2.474862,1.3417944
1.1492066,0.17385367,2.2872446,1.1659875
0.89436215,0.1562037,1.8425694,0.94837826
0.6635775,0.118363164,1.427264,0.6911123
0.20183887,0.029871993,0.4586561,0.18703863
0.92502207,0.1761166,2.0240536,1.0233752
1.0368689,0.2099299,2.4821746,1.4249465
0.94818455,0.23168,2.3456964,1.4051207
1.2377956,0.2446554,2.780944,1.3942168
0.6317601,0.10671764,1.3230549,0.6458203
1.0896541,0.2106986,2.3973582,1.2042934
1.1400629,0.22449656,2.4377806,1.295696
1.2675686,0.24365687,2.6618898,1.4111192
1.2652423,0.25055256,2.811495,1.4408875
1.2931093,0.27306694,2.9136918,1.639603
1.1217006,0.19980928,2.396084,1.2520733
0.98653495,0.18223366,2.072654,1.0890784
1.1192408,0.27528945,2.8173075,1.8645834
1.2192154,0.20045179,2.5683537,1.167231
0.9635782,0.19603631,2.1138217,1.122048
1.3560672,0.1927201,2.9419277,1.4538641
1.1393594,0.25220206,2.8865786,1.7699354
0.8495015,0.16020803,1.9904416,0.966882
0.37439877,0.06798652,0.8626608,0.44664052
0.770129,0.12947105,1.7246377,0.9211728
0.9469652,0.1666875,2.0594168,1.0295038
0.97427946,0.16028365,2.0577388,1.0611867
0.7154861,0.13253558,1.5556983,0.8297961
0.4073907,0.0851365,1.017182,0.57784975
0.69758683,0.13114454,1.4974982,0.78892535
0.8221447,0.16291521,1.8298861,0.9519054
0.7741023,0.11417819,1.6145682,0.7041481
0.19158523,0.036850348,0.48844168,0.2513048
0.4051259,0.06551443,0.8682382,0.41188577
0.20256056,0.03622707,0.4887438,0.19139136
0.57691497,0.08818342,1.2419772,0.560301
0.94780254,0.17672329,2.0336335,1.0428866
0.25763604,0.045241963,0.5619455,0.27614936
0.7800301,0.13953829,1.7548634,0.87849784
0.28244188,0.04581549,0.6009116,0.25671342
0.2543668,0.040610407,0.57321024,0.24756087
0.43307513,0.0879165,1.066359,0.57928413
1.0249352,0.18806572,2.3041801,1.2436067
0.7168571,0.12290998,1.5565435,0.74430496
0.2710316,0.048983,0.619506,0.30586168
0.49205145,0.091174565,1.0993208,0.5889437
0.7292549,0.11407941,1.470391,0.6301998
0.2541319,0.041916408,0.5698583,0.25978395
0.32893276,0.05303973,0.7412702,0.33861285
0.20267525,0.03923015,0.5044731,0.3164119
0.66850966,0.11434575,1.5243006,0.8292317
0.5177488,0.084964655,1.0829079,0.5075771
0.48934552,0.08420302,1.1238966,0.5539291
1.0942217,0.18243213,2.2767208,1.1958001
0.5096652,0.09303607,1.1713964,0.57953894
0.89281416,0.14096189,1.8394685,0.9408898
0.94205666,0.1574903,2.0891378,1.0559425
0.52194136,0.078283675,1.0724088,0.50382745
1.1304977,0.20947342,2.561371,1.2560127
0.72742677,0.12938581,1.728943,0.76177216
1.2006426,0.2021997,2.6294308,1.370043
0.6608981,0.10386991,1.3573207,0.611355
0.6096533,0.1022552,1.3619013,0.657785
0.8320196,0.16101943,1.8786534,0.99265105
0.7081551,0.119362935,1.6450617,0.87621903
1.0493447,0.17697711,2.127453,1.0618207
0.5164323,0.087090336,1.0694735,0.4939759
1.0274025,0.17225805,2.324071,1.1758959
0.6955135,0.13324085,1.5169301,0.81780183
0.5605661,0.112005055,1.3268825,0.7491651
1.0218009,0.20398566,2.348001,1.2923107
0.68129295,0.10947118,1.5914701,0.6396254
1.0851196,0.20159301,2.4428692,1.349432
1.1479416,0.19830865,2.403062,1.1340895
0.6827091,0.10980725,1.4023657,0.63406813
0.8417954,0.14055662,1.7018881,0.8367706
0.89230555,0.15532498,1.8826902,0.96345246
0.92438424,0.15315366,1.8838893,0.90630436
0.9867788,0.17297673,2.1087875,1.1126863
0.49283066,0.0761635,1.0492212,0.48709086
0.53908545,0.08775219,1.1320356,0.54363465
